datetime,latitude,longitude,altitude
2023-12-27T09:39:00Z,-25.45364,-57.23432,7020.0
2023-12-27T09:40:00Z,-25.45119,-57.22715,7200.0
2023-12-27T09:41:00Z,-25.44835,-57.22003,7380.0
2023-12-27T09:42:00Z,-25.44509,-57.21296,7560.0
2023-12-27T09:43:00Z,-25.44141,-57.20583,7740.0
2023-12-27T09:44:00Z,-25.43731,-57.19830,7920.0
2023-12-27T09:45:00Z,-25.43278,-57.19039,8100.0
2023-12-27T09:46:00Z,-25.42799,-57.18204,8280.0
2023-12-27T09:47:00Z,-25.42311,-57.17324,8460.0
2023-12-27T09:48:00Z,-25.41815,-57.16397,8640.0
2023-12-27T09:49:00Z,-25.41306,-57.15443,8820.0
2023-12-27T09:50:00Z,-25.40782,-57.14472,9000.0
2023-12-27T09:51:00Z,-25.40246,-57.13486,9180.0
2023-12-27T09:52:00Z,-25.39723,-57.12496,9360.0
2023-12-27T09:53:00Z,-25.39227,-57.11508,9540.0
2023-12-27T09:54:00Z,-25.38757,-57.10523,9720.0
2023-12-27T09:55:00Z,-25.38298,-57.09522,9900.0
2023-12-27T09:56:00Z,-25.37837,-57.08493,10080.0
2023-12-27T09:57:00Z,-25.37374,-57.07435,10260.0
2023-12-27T09:58:00Z,-25.36909,-57.06348,10440.0
2023-12-27T09:59:00Z,-25.36441,-57.05216,10620.0
2023-12-27T10:00:00Z,-25.35968,-57.04037,10800.0
2023-12-27T10:01:00Z,-25.35488,-57.02814,10980.0
2023-12-27T10:02:00Z,-25.35013,-57.01546,11160.0
2023-12-27T10:03:00Z,-25.34557,-57.00236,11340.0
2023-12-27T10:04:00Z,-25.34121,-56.98885,11520.0
2023-12-27T10:05:00Z,-25.33706,-56.97492,11700.0
2023-12-27T10:06:00Z,-25.33317,-56.96077,11880.0
2023-12-27T10:07:00Z,-25.32957,-56.94657,12060.0
2023-12-27T10:08:00Z,-25.32625,-56.93230,12240.0
2023-12-27T10:09:00Z,-25.32322,-56.91797,12420.0
2023-12-27T10:10:00Z,-25.32035,-56.90361,12600.0
2023-12-27T10:11:00Z,-25.31727,-56.88928,12780.0
2023-12-27T10:12:00Z,-25.31398,-56.87497,12960.0
2023-12-27T10:13:00Z,-25.31046,-56.86066,13140.0
2023-12-27T10:14:00Z,-25.30672,-56.84634,13320.0
2023-12-27T10:15:00Z,-25.30256,-56.83205,13500.0
2023-12-27T10:16:00Z,-25.29778,-56.81786,13680.0
2023-12-27T10:17:00Z,-25.29239,-56.80378,13860.0
2023-12-27T10:18:00Z,-25.28639,-56.78984,14040.0
2023-12-27T10:19:00Z,-25.27978,-56.77606,14220.0
2023-12-27T10:20:00Z,-25.27293,-56.76258,14400.0
2023-12-27T10:21:00Z,-25.26685,-56.74974,14580.0
2023-12-27T10:22:00Z,-25.26163,-56.73757,14760.0
2023-12-27T10:23:00Z,-25.25727,-56.72604,14940.0
2023-12-27T10:24:00Z,-25.25377,-56.71515,15120.0
2023-12-27T10:25:00Z,-25.25113,-56.70489,15300.0
2023-12-27T10:26:00Z,-25.24919,-56.69518,15480.0
2023-12-27T10:27:00Z,-25.24735,-56.68578,15660.0
2023-12-27T10:28:00Z,-25.24556,-56.67665,15840.0
2023-12-27T10:29:00Z,-25.24380,-56.66779,16020.0
2023-12-27T10:30:00Z,-25.24208,-56.65921,16200.0
2023-12-27T10:31:00Z,-25.24040,-56.65090,16380.0
2023-12-27T10:32:00Z,-25.23875,-56.64286,16560.0
2023-12-27T10:33:00Z,-25.23715,-56.63512,16740.0
2023-12-27T10:34:00Z,-25.23570,-56.62780,16920.0
2023-12-27T10:35:00Z,-25.23442,-56.62091,17100.0
2023-12-27T10:36:00Z,-25.23331,-56.61447,17280.0
2023-12-27T10:37:00Z,-25.23236,-56.60848,17460.0
2023-12-27T10:38:00Z,-25.23159,-56.60293,17640.0
2023-12-27T10:39:00Z,-25.23097,-56.59783,17820.0
2023-12-27T10:40:00Z,-25.23052,-56.59317,18000.0
2023-12-27T10:41:00Z,-25.23023,-56.58897,18180.0
2023-12-27T10:42:00Z,-25.23010,-56.58521,18360.0
2023-12-27T10:43:00Z,-25.23012,-56.58191,18540.0
2023-12-27T10:44:00Z,-25.23030,-56.57907,18720.0
2023-12-27T10:45:00Z,-25.23045,-56.57671,18900.0
2023-12-27T10:46:00Z,-25.23044,-56.57487,19080.0
2023-12-27T10:47:00Z,-25.23029,-56.57355,19260.0
2023-12-27T10:48:00Z,-25.22998,-56.57274,19440.0
2023-12-27T10:49:00Z,-25.22952,-56.57244,19620.0
2023-12-27T10:50:00Z,-25.22890,-56.57266,19800.0
2023-12-27T10:51:00Z,-25.22814,-56.57340,19980.0
2023-12-27T10:52:00Z,-25.22722,-56.57464,20160.0
2023-12-27T10:53:00Z,-25.22616,-56.57639,20340.0
2023-12-27T10:54:00Z,-25.22494,-56.57866,20520.0
2023-12-27T10:55:00Z,-25.22358,-56.58143,20700.0
2023-12-27T10:56:00Z,-25.22223,-56.58463,20880.0
2023-12-27T10:57:00Z,-25.22099,-56.58820,21060.0
2023-12-27T10:58:00Z,-25.21988,-56.59214,21240.0
2023-12-27T10:59:00Z,-25.21888,-56.59646,21420.0
2023-12-27T11:00:00Z,-25.21800,-56.60115,21600.0
2023-12-27T11:01:00Z,-25.21725,-56.60621,21780.0
2023-12-27T11:02:00Z,-25.21661,-56.61164,21960.0
2023-12-27T11:03:00Z,-25.21611,-56.61745,22140.0
2023-12-27T11:04:00Z,-25.21572,-56.62364,22320.0
2023-12-27T11:05:00Z,-25.21547,-56.63020,22500.0
2023-12-27T11:06:00Z,-25.21534,-56.63713,22680.0
2023-12-27T11:07:00Z,-25.21535,-56.64445,22860.0
2023-12-27T11:08:00Z,-25.21548,-56.65214,23040.0
2023-12-27T11:09:00Z,-25.21575,-56.66020,23220.0
2023-12-27T11:10:00Z,-25.21616,-56.66865,23400.0
2023-12-27T11:11:00Z,-25.21670,-56.67747,23580.0
2023-12-27T11:12:00Z,-25.21738,-56.68668,23760.0
2023-12-27T11:13:00Z,-25.21818,-56.69619,23940.0
2023-12-27T11:14:00Z,-25.21902,-56.70573,24120.0
2023-12-27T11:15:00Z,-25.21991,-56.71529,24300.0
2023-12-27T11:16:00Z,-25.22083,-56.72486,24480.0
2023-12-27T11:17:00Z,-25.22178,-56.73444,24660.0
2023-12-27T11:18:00Z,-25.22276,-56.74403,24840.0
2023-12-27T11:19:00Z,-25.22377,-56.75364,25020.0
2023-12-27T11:20:00Z,-25.22481,-56.76325,25200.0
2023-12-27T11:21:00Z,-25.22588,-56.77288,25380.0
2023-12-27T11:22:00Z,-25.22696,-56.78252,25560.0
2023-12-27T11:23:00Z,-25.22807,-56.79216,25740.0
2023-12-27T11:24:00Z,-25.22919,-56.80182,25920.0
2023-12-27T11:25:00Z,-25.23033,-56.81148,26100.0
2023-12-27T11:26:00Z,-25.23149,-56.82116,26280.0
2023-12-27T11:27:00Z,-25.23265,-56.83084,26460.0
2023-12-27T11:28:00Z,-25.23375,-56.84043,26640.0
2023-12-27T11:29:00Z,-25.23477,-56.84991,26820.0
2023-12-27T11:30:00Z,-25.23571,-56.85927,27000.0
2023-12-27T11:31:00Z,-25.23656,-56.86852,27180.0
2023-12-27T11:32:00Z,-25.23733,-56.87764,27360.0
2023-12-27T11:33:00Z,-25.23801,-56.88664,27540.0
2023-12-27T11:34:00Z,-25.23860,-56.89552,27720.0
2023-12-27T11:35:00Z,-25.23911,-56.90427,27900.0
2023-12-27T11:36:00Z,-25.23954,-56.91290,28080.0
2023-12-27T11:37:00Z,-25.23988,-56.92141,28260.0
2023-12-27T11:38:00Z,-25.24013,-56.92978,28440.0
2023-12-27T11:39:00Z,-25.24030,-56.93803,28620.0
2023-12-27T11:40:00Z,-25.24038,-56.94615,28800.0
2023-12-27T11:41:00Z,-25.24037,-56.95414,28980.0
2023-12-27T11:42:00Z,-25.24027,-56.96200,29160.0
2023-12-27T11:43:00Z,-25.24009,-56.96972,29340.0
2023-12-27T11:44:00Z,-25.23982,-56.97731,29520.0
2023-12-27T11:45:00Z,-25.23946,-56.98477,29700.0
2023-12-27T11:46:00Z,-25.23902,-56.99209,29880.0
2023-12-27T11:46:39.84375Z,-25.23866,-56.99685,29999.5
2023-12-27T11:46:39.84375Z,-25.23866,-56.99685,29999.5
2023-12-27T11:47:39.84375Z,-25.23854,-57.00470,28140.9
2023-12-27T11:48:39.84375Z,-25.23922,-57.01378,26528.1
2023-12-27T11:49:39.84375Z,-25.24032,-57.02347,25107.3
2023-12-27T11:50:39.84375Z,-25.24145,-57.03313,23843.3
2023-12-27T11:51:39.84375Z,-25.24206,-57.04151,22694.9
2023-12-27T11:52:39.84375Z,-25.24163,-57.04746,21641.6
2023-12-27T11:53:39.84375Z,-25.24025,-57.05119,20668.8
2023-12-27T11:54:39.84375Z,-25.23904,-57.05271,19765.0
2023-12-27T11:55:39.84375Z,-25.23897,-57.05208,18921.2
2023-12-27T11:56:39.84375Z,-25.23954,-57.04934,18129.7
2023-12-27T11:57:39.84375Z,-25.23961,-57.04442,17384.6
2023-12-27T11:58:39.84375Z,-25.23915,-57.03743,16680.7
2023-12-27T11:59:39.84375Z,-25.23823,-57.02904,16013.6
2023-12-27T12:00:39.84375Z,-25.23694,-57.01992,15379.7
2023-12-27T12:01:39.84375Z,-25.23411,-57.00890,14775.9
2023-12-27T12:02:39.84375Z,-25.22870,-56.99499,14199.4
2023-12-27T12:03:39.84375Z,-25.22304,-56.98009,13647.9
2023-12-27T12:04:39.84375Z,-25.21857,-56.96537,13119.3
2023-12-27T12:05:39.84375Z,-25.21578,-56.95156,12611.7
2023-12-27T12:06:39.84375Z,-25.21401,-56.93835,12123.6
2023-12-27T12:07:39.84375Z,-25.21154,-56.92480,11653.5
2023-12-27T12:08:39.84375Z,-25.20795,-56.91155,11200.1
2023-12-27T12:09:39.84375Z,-25.20326,-56.89915,10761.8
2023-12-27T12:10:39.84375Z,-25.19863,-56.88790,10335.5
2023-12-27T12:11:39.84375Z,-25.19394,-56.87752,9920.2
2023-12-27T12:12:39.84375Z,-25.18904,-56.86773,9515.4
2023-12-27T12:13:39.84375Z,-25.18445,-56.85841,9120.3
2023-12-27T12:14:39.84375Z,-25.17988,-56.84941,8734.3
2023-12-27T12:15:39.84375Z,-25.17517,-56.84079,8357.1
2023-12-27T12:16:39.84375Z,-25.17054,-56.83287,7988.1
2023-12-27T12:17:39.84375Z,-25.16633,-56.82569,7626.9
2023-12-27T12:18:39.84375Z,-25.16274,-56.81899,7273.1
2023-12-27T12:19:39.84375Z,-25.15985,-56.81239,6926.3
2023-12-27T12:20:39.84375Z,-25.15749,-56.80530,6586.2
2023-12-27T12:21:39.84375Z,-25.15551,-56.79803,6252.5
2023-12-27T12:22:39.84375Z,-25.15368,-56.79139,5924.9
2023-12-27T12:23:39.84375Z,-25.15191,-56.78606,5603.2
2023-12-27T12:24:39.84375Z,-25.15019,-56.78230,5287.0
2023-12-27T12:25:39.84375Z,-25.14838,-56.78010,4976.1
2023-12-27T12:26:39.84375Z,-25.14668,-56.77888,4670.4
2023-12-27T12:27:39.84375Z,-25.14535,-56.77811,4369.7
2023-12-27T12:28:39.84375Z,-25.14432,-56.77751,4073.6
2023-12-27T12:29:39.84375Z,-25.14340,-56.77684,3782.1
2023-12-27T12:30:39.84375Z,-25.14242,-56.77587,3495.0
2023-12-27T12:31:39.84375Z,-25.14128,-56.77449,3212.1
2023-12-27T12:32:39.84375Z,-25.13994,-56.77271,2933.3
2023-12-27T12:33:39.84375Z,-25.13839,-56.77071,2658.4
2023-12-27T12:34:39.84375Z,-25.13667,-56.76874,2387.4
2023-12-27T12:35:39.84375Z,-25.13483,-56.76705,2120.0
2023-12-27T12:36:39.84375Z,-25.13301,-56.76590,1856.1
2023-12-27T12:37:39.84375Z,-25.13142,-56.76544,1595.7
2023-12-27T12:38:39.84375Z,-25.13031,-56.76577,1338.6
2023-12-27T12:39:39.84375Z,-25.12965,-56.76705,1084.7
2023-12-27T12:40:39.84375Z,-25.12919,-56.76933,834.0
2023-12-27T12:41:39.84375Z,-25.12867,-56.77225,586.3
2023-12-27T12:42:39.84375Z,-25.12807,-56.77492,341.6
2023-12-27T12:43:39.84375Z,-25.12755,-56.77679,99.7
2023-12-27T12:43:46.875Z,-25.12751,-56.77690,71.6
