datetime,latitude,longitude,altitude
2023-12-27T09:39:00Z,-25.45364,-57.23432,7020.0
2023-12-27T09:40:00Z,-25.45119,-57.22715,7200.0
2023-12-27T09:41:00Z,-25.44835,-57.22003,7380.0
2023-12-27T09:42:00Z,-25.44509,-57.21296,7560.0
2023-12-27T09:43:00Z,-25.44141,-57.20583,7740.0
2023-12-27T09:44:00Z,-25.43731,-57.19830,7920.0
2023-12-27T09:45:00Z,-25.43278,-57.19039,8100.0
2023-12-27T09:46:00Z,-25.42799,-57.18204,8280.0
2023-12-27T09:47:00Z,-25.42311,-57.17324,8460.0
2023-12-27T09:48:00Z,-25.41815,-57.16397,8640.0
2023-12-27T09:49:00Z,-25.41306,-57.15443,8820.0
2023-12-27T09:50:00Z,-25.40782,-57.14472,9000.0
2023-12-27T09:51:00Z,-25.40246,-57.13486,9180.0
2023-12-27T09:52:00Z,-25.39723,-57.12496,9360.0
2023-12-27T09:53:00Z,-25.39227,-57.11508,9540.0
2023-12-27T09:54:00Z,-25.38757,-57.10523,9720.0
2023-12-27T09:55:00Z,-25.38298,-57.09522,9900.0
2023-12-27T09:56:00Z,-25.37837,-57.08493,10080.0
2023-12-27T09:57:00Z,-25.37374,-57.07435,10260.0
2023-12-27T09:58:00Z,-25.36909,-57.06348,10440.0
2023-12-27T09:59:00Z,-25.36441,-57.05216,10620.0
2023-12-27T10:00:00Z,-25.35968,-57.04037,10800.0
2023-12-27T10:01:00Z,-25.35488,-57.02814,10980.0
2023-12-27T10:02:00Z,-25.35013,-57.01546,11160.0
2023-12-27T10:03:00Z,-25.34557,-57.00236,11340.0
2023-12-27T10:04:00Z,-25.34121,-56.98885,11520.0
2023-12-27T10:05:00Z,-25.33706,-56.97492,11700.0
2023-12-27T10:06:00Z,-25.33317,-56.96077,11880.0
2023-12-27T10:07:00Z,-25.32957,-56.94657,12060.0
2023-12-27T10:08:00Z,-25.32625,-56.93230,12240.0
2023-12-27T10:09:00Z,-25.32322,-56.91797,12420.0
2023-12-27T10:10:00Z,-25.32035,-56.90361,12600.0
2023-12-27T10:11:00Z,-25.31727,-56.88928,12780.0
2023-12-27T10:12:00Z,-25.31398,-56.87497,12960.0
2023-12-27T10:13:00Z,-25.31046,-56.86066,13140.0
2023-12-27T10:14:00Z,-25.30672,-56.84634,13320.0
2023-12-27T10:15:00Z,-25.30256,-56.83205,13500.0
2023-12-27T10:16:00Z,-25.29778,-56.81786,13680.0
2023-12-27T10:17:00Z,-25.29239,-56.80378,13860.0
2023-12-27T10:18:00Z,-25.28639,-56.78984,14040.0
2023-12-27T10:19:00Z,-25.27978,-56.77606,14220.0
2023-12-27T10:20:00Z,-25.27293,-56.76258,14400.0
2023-12-27T10:21:00Z,-25.26685,-56.74974,14580.0
2023-12-27T10:22:00Z,-25.26163,-56.73757,14760.0
2023-12-27T10:23:00Z,-25.25727,-56.72604,14940.0
2023-12-27T10:24:00Z,-25.25377,-56.71515,15120.0
2023-12-27T10:25:00Z,-25.25113,-56.70489,15300.0
2023-12-27T10:26:00Z,-25.24919,-56.69518,15480.0
2023-12-27T10:27:00Z,-25.24735,-56.68578,15660.0
2023-12-27T10:28:00Z,-25.24556,-56.67665,15840.0
2023-12-27T10:29:00Z,-25.24380,-56.66779,16020.0
2023-12-27T10:30:00Z,-25.24208,-56.65921,16200.0
2023-12-27T10:31:00Z,-25.24040,-56.65090,16380.0
2023-12-27T10:32:00Z,-25.23875,-56.64286,16560.0
2023-12-27T10:33:00Z,-25.23715,-56.63512,16740.0
2023-12-27T10:34:00Z,-25.23570,-56.62780,16920.0
2023-12-27T10:35:00Z,-25.23442,-56.62091,17100.0
2023-12-27T10:36:00Z,-25.23331,-56.61447,17280.0
2023-12-27T10:37:00Z,-25.23236,-56.60848,17460.0
2023-12-27T10:38:00Z,-25.23159,-56.60293,17640.0
2023-12-27T10:39:00Z,-25.23097,-56.59783,17820.0
2023-12-27T10:40:00Z,-25.23052,-56.59317,18000.0
2023-12-27T10:41:00Z,-25.23023,-56.58897,18180.0
2023-12-27T10:42:00Z,-25.23010,-56.58521,18360.0
2023-12-27T10:43:00Z,-25.23012,-56.58191,18540.0
2023-12-27T10:44:00Z,-25.23030,-56.57907,18720.0
2023-12-27T10:45:00Z,-25.23045,-56.57671,18900.0
2023-12-27T10:46:00Z,-25.23044,-56.57487,19080.0
2023-12-27T10:47:00Z,-25.23029,-56.57355,19260.0
2023-12-27T10:48:00Z,-25.22998,-56.57274,19440.0
2023-12-27T10:49:00Z,-25.22952,-56.57244,19620.0
2023-12-27T10:50:00Z,-25.22890,-56.57266,19800.0
2023-12-27T10:51:00Z,-25.22814,-56.57340,19980.0
2023-12-27T10:52:00Z,-25.22722,-56.57464,20160.0
2023-12-27T10:53:00Z,-25.22616,-56.57639,20340.0
2023-12-27T10:54:00Z,-25.22494,-56.57866,20520.0
2023-12-27T10:55:00Z,-25.22358,-56.58143,20700.0
2023-12-27T10:56:00Z,-25.22223,-56.58463,20880.0
2023-12-27T10:57:00Z,-25.22099,-56.58820,21060.0
2023-12-27T10:58:00Z,-25.21988,-56.59214,21240.0
2023-12-27T10:59:00Z,-25.21888,-56.59646,21420.0
2023-12-27T11:00:00Z,-25.21800,-56.60115,21600.0
2023-12-27T11:01:00Z,-25.21725,-56.60621,21780.0
2023-12-27T11:02:00Z,-25.21661,-56.61164,21960.0
2023-12-27T11:03:00Z,-25.21611,-56.61745,22140.0
2023-12-27T11:04:00Z,-25.21572,-56.62364,22320.0
2023-12-27T11:05:00Z,-25.21547,-56.63020,22500.0
2023-12-27T11:06:00Z,-25.21534,-56.63713,22680.0
2023-12-27T11:07:00Z,-25.21535,-56.64445,22860.0
2023-12-27T11:07:46.40625Z,-25.21545,-56.65039,22999.2
2023-12-27T11:07:46.40625Z,-25.21545,-56.65039,22999.2
2023-12-27T11:08:46.40625Z,-25.21515,-56.65677,21665.7
2023-12-27T11:09:46.40625Z,-25.21400,-56.66047,20458.7
2023-12-27T11:10:46.40625Z,-25.21321,-56.66127,19356.2
2023-12-27T11:11:46.40625Z,-25.21325,-56.65916,18341.6
2023-12-27T11:12:46.40625Z,-25.21286,-56.65449,17401.9
2023-12-27T11:13:46.40625Z,-25.21177,-56.64748,16526.7
2023-12-27T11:14:46.40625Z,-25.21037,-56.63880,15707.8
2023-12-27T11:15:46.40625Z,-25.20838,-56.62863,14938.4
2023-12-27T11:16:46.40625Z,-25.20317,-56.61597,14212.8
2023-12-27T11:17:46.40625Z,-25.19751,-56.60180,13526.4
2023-12-27T11:18:46.40625Z,-25.19352,-56.58725,12875.0
2023-12-27T11:19:46.40625Z,-25.19093,-56.57339,12255.4
2023-12-27T11:20:46.40625Z,-25.18770,-56.55960,11664.5
2023-12-27T11:21:46.40625Z,-25.18329,-56.54644,11099.7
2023-12-27T11:22:46.40625Z,-25.17818,-56.53446,10557.3
2023-12-27T11:23:46.40625Z,-25.17315,-56.52347,10032.8
2023-12-27T11:24:46.40625Z,-25.16809,-56.51326,9524.8
2023-12-27T11:25:46.40625Z,-25.16328,-56.50347,9032.1
2023-12-27T11:26:46.40625Z,-25.15828,-56.49432,8553.6
2023-12-27T11:27:46.40625Z,-25.15347,-56.48634,8088.3
2023-12-27T11:28:46.40625Z,-25.14949,-56.47906,7635.3
2023-12-27T11:29:46.40625Z,-25.14650,-56.47193,7194.0
2023-12-27T11:30:46.40625Z,-25.14413,-56.46476,6763.5
2023-12-27T11:31:46.40625Z,-25.14201,-56.45733,6343.2
2023-12-27T11:32:46.40625Z,-25.13998,-56.45050,5932.6
2023-12-27T11:33:46.40625Z,-25.13788,-56.44521,5531.1
2023-12-27T11:34:46.40625Z,-25.13553,-56.44191,5138.2
2023-12-27T11:35:46.40625Z,-25.13296,-56.44033,4753.6
2023-12-27T11:36:46.40625Z,-25.13066,-56.43960,4376.7
2023-12-27T11:37:46.40625Z,-25.12876,-56.43923,4007.2
2023-12-27T11:38:46.40625Z,-25.12712,-56.43883,3644.8
2023-12-27T11:39:46.40625Z,-25.12552,-56.43800,3289.1
2023-12-27T11:40:46.40625Z,-25.12376,-56.43658,2939.9
2023-12-27T11:41:46.40625Z,-25.12185,-56.43471,2596.7
2023-12-27T11:42:46.40625Z,-25.11988,-56.43278,2259.5
2023-12-27T11:43:46.40625Z,-25.11792,-56.43126,1928.0
2023-12-27T11:44:46.40625Z,-25.11620,-56.43048,1601.8
2023-12-27T11:45:46.40625Z,-25.11499,-56.43074,1280.9
2023-12-27T11:46:46.40625Z,-25.11416,-56.43244,964.9
2023-12-27T11:47:46.40625Z,-25.11327,-56.43550,653.8
2023-12-27T11:48:46.40625Z,-25.11236,-56.43831,347.3
2023-12-27T11:49:23.4375Z,-25.11202,-56.43923,160.9
