datetime,latitude,longitude,altitude
2023-12-27T09:39:00Z,-25.45364,-57.23432,7020.0
2023-12-27T09:40:00Z,-25.45119,-57.22715,7200.0
2023-12-27T09:41:00Z,-25.44835,-57.22003,7380.0
2023-12-27T09:42:00Z,-25.44509,-57.21296,7560.0
2023-12-27T09:43:00Z,-25.44141,-57.20583,7740.0
2023-12-27T09:44:00Z,-25.43731,-57.19830,7920.0
2023-12-27T09:45:00Z,-25.43278,-57.19039,8100.0
2023-12-27T09:46:00Z,-25.42799,-57.18204,8280.0
2023-12-27T09:47:00Z,-25.42311,-57.17324,8460.0
2023-12-27T09:48:00Z,-25.41815,-57.16397,8640.0
2023-12-27T09:49:00Z,-25.41306,-57.15443,8820.0
2023-12-27T09:50:00Z,-25.40782,-57.14472,9000.0
2023-12-27T09:51:00Z,-25.40246,-57.13486,9180.0
2023-12-27T09:52:00Z,-25.39723,-57.12496,9360.0
2023-12-27T09:53:00Z,-25.39227,-57.11508,9540.0
2023-12-27T09:54:00Z,-25.38757,-57.10523,9720.0
2023-12-27T09:55:00Z,-25.38298,-57.09522,9900.0
2023-12-27T09:56:00Z,-25.37837,-57.08493,10080.0
2023-12-27T09:57:00Z,-25.37374,-57.07435,10260.0
2023-12-27T09:58:00Z,-25.36909,-57.06348,10440.0
2023-12-27T09:59:00Z,-25.36441,-57.05216,10620.0
2023-12-27T10:00:00Z,-25.35968,-57.04037,10800.0
2023-12-27T10:01:00Z,-25.35488,-57.02814,10980.0
2023-12-27T10:02:00Z,-25.35013,-57.01546,11160.0
2023-12-27T10:03:00Z,-25.34557,-57.00236,11340.0
2023-12-27T10:04:00Z,-25.34121,-56.98885,11520.0
2023-12-27T10:05:00Z,-25.33706,-56.97492,11700.0
2023-12-27T10:06:00Z,-25.33317,-56.96077,11880.0
2023-12-27T10:07:00Z,-25.32957,-56.94657,12060.0
2023-12-27T10:08:00Z,-25.32625,-56.93230,12240.0
2023-12-27T10:09:00Z,-25.32322,-56.91797,12420.0
2023-12-27T10:10:00Z,-25.32035,-56.90361,12600.0
2023-12-27T10:11:00Z,-25.31727,-56.88928,12780.0
2023-12-27T10:12:00Z,-25.31398,-56.87497,12960.0
2023-12-27T10:13:00Z,-25.31046,-56.86066,13140.0
2023-12-27T10:14:00Z,-25.30672,-56.84634,13320.0
2023-12-27T10:15:00Z,-25.30256,-56.83205,13500.0
2023-12-27T10:16:00Z,-25.29778,-56.81786,13680.0
2023-12-27T10:17:00Z,-25.29239,-56.80378,13860.0
2023-12-27T10:18:00Z,-25.28639,-56.78984,14040.0
2023-12-27T10:19:00Z,-25.27978,-56.77606,14220.0
2023-12-27T10:20:00Z,-25.27293,-56.76258,14400.0
2023-12-27T10:21:00Z,-25.26685,-56.74974,14580.0
2023-12-27T10:22:00Z,-25.26163,-56.73757,14760.0
2023-12-27T10:23:00Z,-25.25727,-56.72604,14940.0
2023-12-27T10:24:00Z,-25.25377,-56.71515,15120.0
2023-12-27T10:25:00Z,-25.25113,-56.70489,15300.0
2023-12-27T10:26:00Z,-25.24919,-56.69518,15480.0
2023-12-27T10:27:00Z,-25.24735,-56.68578,15660.0
2023-12-27T10:28:00Z,-25.24556,-56.67665,15840.0
2023-12-27T10:29:00Z,-25.24380,-56.66779,16020.0
2023-12-27T10:30:00Z,-25.24208,-56.65921,16200.0
2023-12-27T10:31:00Z,-25.24040,-56.65090,16380.0
2023-12-27T10:32:00Z,-25.23875,-56.64286,16560.0
2023-12-27T10:33:00Z,-25.23715,-56.63512,16740.0
2023-12-27T10:34:00Z,-25.23570,-56.62780,16920.0
2023-12-27T10:35:00Z,-25.23442,-56.62091,17100.0
2023-12-27T10:36:00Z,-25.23331,-56.61447,17280.0
2023-12-27T10:37:00Z,-25.23236,-56.60848,17460.0
2023-12-27T10:38:00Z,-25.23159,-56.60293,17640.0
2023-12-27T10:39:00Z,-25.23097,-56.59783,17820.0
2023-12-27T10:40:00Z,-25.23052,-56.59317,18000.0
2023-12-27T10:41:00Z,-25.23023,-56.58897,18180.0
2023-12-27T10:42:00Z,-25.23010,-56.58521,18360.0
2023-12-27T10:43:00Z,-25.23012,-56.58191,18540.0
2023-12-27T10:44:00Z,-25.23030,-56.57907,18720.0
2023-12-27T10:45:00Z,-25.23045,-56.57671,18900.0
2023-12-27T10:46:00Z,-25.23044,-56.57487,19080.0
2023-12-27T10:47:00Z,-25.23029,-56.57355,19260.0
2023-12-27T10:48:00Z,-25.22998,-56.57274,19440.0
2023-12-27T10:49:00Z,-25.22952,-56.57244,19620.0
2023-12-27T10:50:00Z,-25.22890,-56.57266,19800.0
2023-12-27T10:51:00Z,-25.22814,-56.57340,19980.0
2023-12-27T10:52:00Z,-25.22722,-56.57464,20160.0
2023-12-27T10:53:00Z,-25.22616,-56.57639,20340.0
2023-12-27T10:54:00Z,-25.22494,-56.57866,20520.0
2023-12-27T10:55:00Z,-25.22358,-56.58143,20700.0
2023-12-27T10:56:00Z,-25.22223,-56.58463,20880.0
2023-12-27T10:57:00Z,-25.22099,-56.58820,21060.0
2023-12-27T10:58:00Z,-25.21988,-56.59214,21240.0
2023-12-27T10:59:00Z,-25.21888,-56.59646,21420.0
2023-12-27T11:00:00Z,-25.21800,-56.60115,21600.0
2023-12-27T11:01:00Z,-25.21725,-56.60621,21780.0
2023-12-27T11:02:00Z,-25.21661,-56.61164,21960.0
2023-12-27T11:03:00Z,-25.21611,-56.61745,22140.0
2023-12-27T11:04:00Z,-25.21572,-56.62364,22320.0
2023-12-27T11:05:00Z,-25.21547,-56.63020,22500.0
2023-12-27T11:06:00Z,-25.21534,-56.63713,22680.0
2023-12-27T11:07:00Z,-25.21535,-56.64445,22860.0
2023-12-27T11:08:00Z,-25.21548,-56.65214,23040.0
2023-12-27T11:09:00Z,-25.21575,-56.66020,23220.0
2023-12-27T11:10:00Z,-25.21616,-56.66865,23400.0
2023-12-27T11:11:00Z,-25.21670,-56.67747,23580.0
2023-12-27T11:12:00Z,-25.21738,-56.68668,23760.0
2023-12-27T11:13:00Z,-25.21818,-56.69619,23940.0
2023-12-27T11:14:00Z,-25.21902,-56.70573,24120.0
2023-12-27T11:15:00Z,-25.21991,-56.71529,24300.0
2023-12-27T11:16:00Z,-25.22083,-56.72486,24480.0
2023-12-27T11:17:00Z,-25.22178,-56.73444,24660.0
2023-12-27T11:18:00Z,-25.22276,-56.74403,24840.0
2023-12-27T11:19:00Z,-25.22377,-56.75364,25020.0
2023-12-27T11:20:00Z,-25.22481,-56.76325,25200.0
2023-12-27T11:21:00Z,-25.22588,-56.77288,25380.0
2023-12-27T11:22:00Z,-25.22696,-56.78252,25560.0
2023-12-27T11:23:00Z,-25.22807,-56.79216,25740.0
2023-12-27T11:24:00Z,-25.22919,-56.80182,25920.0
2023-12-27T11:25:00Z,-25.23033,-56.81148,26100.0
2023-12-27T11:26:00Z,-25.23149,-56.82116,26280.0
2023-12-27T11:27:00Z,-25.23265,-56.83084,26460.0
2023-12-27T11:28:00Z,-25.23375,-56.84043,26640.0
2023-12-27T11:29:00Z,-25.23477,-56.84991,26820.0
2023-12-27T11:29:59.53125Z,-25.23570,-56.85920,26998.6
2023-12-27T11:29:59.53125Z,-25.23570,-56.85920,26998.6
2023-12-27T11:30:59.53125Z,-25.23678,-56.86881,25182.1
2023-12-27T11:31:59.53125Z,-25.23778,-56.87834,23611.9
2023-12-27T11:32:59.53125Z,-25.23799,-56.88592,22216.2
2023-12-27T11:33:59.53125Z,-25.23709,-56.89062,20958.4
2023-12-27T11:34:59.53125Z,-25.23585,-56.89258,19813.7
2023-12-27T11:35:59.53125Z,-25.23575,-56.89172,18763.5
2023-12-27T11:36:59.53125Z,-25.23596,-56.88820,17793.3
2023-12-27T11:37:59.53125Z,-25.23547,-56.88214,16891.7
2023-12-27T11:38:59.53125Z,-25.23440,-56.87401,16049.8
2023-12-27T11:39:59.53125Z,-25.23291,-56.86462,15260.1
2023-12-27T11:40:59.53125Z,-25.22915,-56.85277,14516.5
2023-12-27T11:41:59.53125Z,-25.22317,-56.83843,13814.0
2023-12-27T11:42:59.53125Z,-25.21847,-56.82380,13148.1
2023-12-27T11:43:59.53125Z,-25.21566,-56.80986,12515.4
2023-12-27T11:44:59.53125Z,-25.21344,-56.79631,11912.5
2023-12-27T11:45:59.53125Z,-25.21005,-56.78270,11337.0
2023-12-27T11:46:59.53125Z,-25.20532,-56.77016,10786.0
2023-12-27T11:47:59.53125Z,-25.20050,-56.75888,10254.0
2023-12-27T11:48:59.53125Z,-25.19557,-56.74857,9739.2
2023-12-27T11:49:59.53125Z,-25.19069,-56.73890,9240.1
2023-12-27T11:50:59.53125Z,-25.18593,-56.72969,8755.7
2023-12-27T11:51:59.53125Z,-25.18103,-56.72108,8284.9
2023-12-27T11:52:59.53125Z,-25.17652,-56.71350,7826.8
2023-12-27T11:53:59.53125Z,-25.17279,-56.70651,7380.6
2023-12-27T11:54:59.53125Z,-25.17000,-56.69975,6945.5
2023-12-27T11:55:59.53125Z,-25.16775,-56.69251,6521.0
2023-12-27T11:56:59.53125Z,-25.16585,-56.68520,6106.3
2023-12-27T11:57:59.53125Z,-25.16402,-56.67922,5701.0
2023-12-27T11:58:59.53125Z,-25.16216,-56.67513,5304.5
2023-12-27T11:59:59.53125Z,-25.16007,-56.67301,4916.4
2023-12-27T12:00:59.53125Z,-25.15811,-56.67201,4536.3
2023-12-27T12:01:59.53125Z,-25.15660,-56.67147,4163.7
2023-12-27T12:02:59.53125Z,-25.15535,-56.67099,3798.3
2023-12-27T12:03:59.53125Z,-25.15410,-56.67018,3439.8
2023-12-27T12:04:59.53125Z,-25.15267,-56.66885,3087.8
2023-12-27T12:05:59.53125Z,-25.15098,-56.66704,2742.1
2023-12-27T12:06:59.53125Z,-25.14910,-56.66506,2402.4
2023-12-27T12:07:59.53125Z,-25.14710,-56.66337,2068.5
2023-12-27T12:08:59.53125Z,-25.14519,-56.66236,1740.0
2023-12-27T12:09:59.53125Z,-25.14370,-56.66226,1416.9
2023-12-27T12:10:59.53125Z,-25.14282,-56.66332,1098.9
2023-12-27T12:11:59.53125Z,-25.14220,-56.66577,785.7
2023-12-27T12:12:59.53125Z,-25.14148,-56.66884,477.3
2023-12-27T12:13:59.53125Z,-25.14082,-56.67109,173.4
2023-12-27T12:14:18.75Z,-25.14071,-56.67138,77.4
